name,price,discounted_price,promo,penjual,lokasi_penjual,rating,unit_terjual,url
Ram Ace Power 16GB 3200Mhz / 8GB 3200Mhz - UDIMM D4 3200Mhz For PC  - 8GB 3200,Rp495.000,,,Global link distribution,Jakarta Pusat,,,https://www.tokopedia.com/global-link168/ram-ace-power-16gb-3200mhz-8gb-3200mhz-udimm-d4-3200mhz-for-pc-16gb-3200-a95e3?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM DA Shadow DDR4 8GB/16GB 3200Mhz - Longdimm DA With Heatsink - 16GB 3200mhz,Rp285.000,,,Global link distribution,Jakarta Pusat,,,https://www.tokopedia.com/global-link168/ram-da-shadow-ddr4-8gb-16gb-3200mhz-longdimm-da-with-heatsink-8gb-3200mhz-ea284?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
Realme R11 Pro Ram 8/256Gb Ram 8Gb Internal 256Gb - PRO8/256,Rp6.549.000,,,nexstarpgc,Jakarta Timur,,,https://www.tokopedia.com/nexstarpgc/realme-r11-pro-ram-8-256gb-ram-8gb-internal-256gb-pro-12-512gb-f47f7?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
HIGH QUALITY !! Laptop HP PROBOOK 440 G6 i5 GEN 8 RAM 32GB/SSD 1TB WIN 10 PRO - 8GB/256SSD,Rp3.750.000,Rp3.712.500,1%,RedStar Electronic,Jakarta Barat,,,https://www.tokopedia.com/redstarelectronic/high-quality-laptop-hp-probook-440-g6-i5-gen-8-ram-32gb-ssd-1tb-win-10-pro-8gb-512ssd-d9bee?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM CORSAIR VENGEANCE DDR5 64GB (2x32GB) 5600Mhz - CMK64GX5M2B-5600C40 - WHITE,Rp3.468.000,,,vectacom,Jakarta Pusat,,,https://www.tokopedia.com/vectacom/ram-corsair-vengeance-ddr5-64gb-2x32gb-5600mhz-cmk64gx5m2b-5600c40-black-92246?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
"ASUS ExpertBook B1 B1400CBA i7-1255U 8GB/16GB SSD 512G 14"" FHD W11 PRO - RAM 16GB",Rp11.249.000,,,Kurnia Abadi Semesta,Jakarta Pusat,,,https://www.tokopedia.com/kurniaabadisemesta/asus-expertbook-b1-b1400cba-i7-1255u-8gb-16gb-ssd-512g-14-fhd-w11-pro-ram-8gb-de4e9?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
"Tab ADVAN XTAB Ram 4GB ROM 64GB Unisoc T310 Quadcore 8"" Android 13 Garansi Resmi",Rp1.300.000,,,BintangRayaKomputer,Jakarta Pusat,5.0,2 terjual,https://www.tokopedia.com/bintangrayacom/tab-advan-xtab-ram-4gb-rom-64gb-unisoc-t310-quadcore-8-android-13-garansi-resmi?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
Xiaomi Redmi PAD SE 8.7 Ram 4+4/128GB Garansi Resmi,Rp1.699.000,,,WESEL,Bandung,5.0,6 terjual,https://www.tokopedia.com/wesel/xiaomi-redmi-pad-se-8-7-ram-4-4-128gb-garansi-resmi-1731082519145318114?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
upgrade RAM 8GB DDR4,Rp756.490,,,Sentral Komputer-HP Authorized,Jakarta Timur,5.0,13 terjual,https://www.tokopedia.com/sentralkomputer-/upgrade-ram-8gb-ddr4-3200mhz?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
Ram Laptop 4GB 8GB 16GB 32GB SODIMM Untuk Semua Laptop,Rp299.000,,,Optima Tech,Bekasi,5.0,8 terjual,https://www.tokopedia.com/optimatechstore/ram-laptop-4gb-8gb-16gb-32gb-sodimm-untuk-semua-laptop-4gb-c20ca?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
MEMORY RAM PC HYNIX 16N11/8 8GB (1X8) DDR3 PC3-12800 1600MHZ,Rp199.000,,,BintangRayaKomputer,Jakarta Pusat,5.0,11 terjual,https://www.tokopedia.com/bintangrayacom/memory-ram-pc-hynix-16n11-8-8gb-1x8-ddr3-pc3-12800-1600mhz?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM UNTUK LAPTOP (RAM SODIMM),Rp325.000,,,QUATTRO ID,Kab. Tangerang,5.0,1 terjual,https://www.tokopedia.com/quattroid/ram-untuk-laptop-ram-sodimm-4gb-ddr4-3200?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
Xiaomi Redmi 13 Ram 8GB 256GB Garansi Resmi,Rp1.795.000,,,QUATTRO ID,Kab. Tangerang,5.0,24 terjual,https://www.tokopedia.com/quattroid/xiaomi-redmi-13-ram-8gb-256gb-garansi-resmi-1732614813434152518?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
UPGRADE RAM 8GB,Rp400.000,,,Macro OneStop Official,Jakarta Pusat,5.0,30+ terjual,https://www.tokopedia.com/macroonestopoff/upgrade-ram-8gb?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
Advan TAB Sketsa 3 T606 RAM 6GB ROM 128GB 5MP/8MP Andro 13 10.1 Inch,Rp2.295.000,,,Risc Computer,Surakarta,5.0,26 terjual,https://www.tokopedia.com/risccomputer/advan-tab-sketsa-3-t606-ram-6gb-rom-128gb-5mp-8mp-andro-13-10-1-inch?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
Vivo Y19S 6+128GB | 4+128GB | 4+64GB [+6GB Extended RAM] Vivo Terbaru Original Garansi Resmi Vivo Indonesia 1 Tahun,Rp1.429.000,,,KING COMP,Kab. Tangerang,5.0,1 terjual,https://www.tokopedia.com/kingcomp/vivo-y19s-6-128gb-4-128gb-4-64gb-6gb-extended-ram-vivo-terbaru-original-garansi-resmi-vivo-indonesia-1-tahun-1730543020059953150?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
Kingston RAM DIMM 8GB DDR4 2400MHz PC-19200 Non-ECC,Rp895.000,,,Kenkez-com,Jakarta Pusat,5.0,3 terjual,https://www.tokopedia.com/kenkez-com/kingston-ram-dimm-8gb-ddr4-2400mhz-pc-19200-non-ecc?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
Kingston RAM DIMM 4GB DDR4 2666MHz PC-21300 Non-ECC,Rp395.000,,,Kenkez-com,Jakarta Pusat,5.0,2 terjual,https://www.tokopedia.com/kenkez-com/kingston-ram-dimm-4gb-ddr4-2666mhz-pc-21300-non-ecc?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch%26whid%3D334956
Infinix Hot 50 Ram 6 / 256 GB Garansi Resmi Indonesia 1Y,Rp2.299.000,,,LAPTOP PROJECT ID,Tangerang Selatan,5.0,4 terjual,https://www.tokopedia.com/laptop-project-id/infinix-hot-50-ram-6-256-gb-garansi-resmi-indonesia-1y-1730827746350957587?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
Kingston RAM DIMM 8GB DDR4 2666MHz PC-21300 Non-ECC,Rp550.000,,,Kenkez-com,Jakarta Pusat,5.0,30+ terjual,https://www.tokopedia.com/kenkez-com/kingston-ram-dimm-8gb-ddr4-2666mhz-pc-21300-non-ecc?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
Hot Wheels Hotwheels Master of The Universe Battle Ram,Rp79.900,,,Hippoeatgrass,Jakarta Barat,5.0,3 terjual,https://www.tokopedia.com/hippoeatgrass/hot-wheels-hotwheels-master-of-the-universe-battle-ram?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
Kingston RAM SODIMM 4GB DDR4 2666MHz PC-21300 Non-ECC,Rp395.000,,,Kenkez-com,Jakarta Pusat,5.0,11 terjual,https://www.tokopedia.com/kenkez-com/kingston-ram-sodimm-4gb-ddr4-2666mhz-pc-21300-non-ecc?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch%26whid%3D334956
UPGRADE Ram Laptop 4GB / 8GB / 16GB / 32 GB DDR4 PC3200,Rp299.000,,,Agres ID Jakarta Selatan,Jakarta Selatan,5.0,2 terjual,https://www.tokopedia.com/iconlaptop/upgrade-ram-laptop-4gb-8gb-16gb-32-gb-ddr4-pc3200-4gb?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM DDR4 V-GeN RESCUE 8GB PC 19200 / 2400Mhz LongDimm Memory PC VGEN,Rp395.000,,,Starcomp Solo,Kab. Sleman,5.0,1 terjual,https://www.tokopedia.com/starcompsolo/ram-ddr4-v-gen-rescue-8gb-pc-19200-2400mhz-longdimm-memory-pc-vgen?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch%26whid%3D19300519
Longdimm VenomRX DDR4 4GB / 8GB 3200 Mhz Memory RAM PC Venom RX,Rp250.000,,,Starcomp Solo,Kab. Sleman,5.0,30+ terjual,https://www.tokopedia.com/starcompsolo/longdimm-venomrx-ddr4-4gb-8gb-3200-mhz-memory-ram-pc-venom-rx-8gb-bf8b8?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch%26whid%3D19300519
RAM DDR4 SODimm V-GeN Platinum 8GB PC17000/2133Mhz Memory Laptop VGEN,Rp427.500,,,Intact Official Store,Jakarta Pusat,5.0,500+ terjual,https://www.tokopedia.com/intact-official/ram-ddr4-sodimm-v-gen-platinum-8gb-pc17000-2133mhz-memory-laptop-vgen?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM DDR4 V-GeN Platinum 16GB PC21300/2666Mhz LongDimm (Memory PC VGEN),Rp766.000,,,Intact Official Store,Jakarta Pusat,5.0,250+ terjual,https://www.tokopedia.com/intact-official/ram-ddr4-v-gen-platinum-16gb-pc21300-2666mhz-longdimm-memory-pc-vgen?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
"Team Elite SODIMM DDR4 8GB 3200MHz - PC25600, RAM Memory Laptop",Rp370.000,,,Starcomp Solo,Kab. Sleman,5.0,9 terjual,https://www.tokopedia.com/starcompsolo/team-elite-sodimm-ddr4-8gb-3200mhz-pc25600-ram-memory-laptop?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch%26whid%3D19300521
RAM SODimm DDR3/DDR3L V-GeN Rescue 8GB PC12800/1600Mhz Memory Laptop VGEN,Rp206.000,,,Intact Official Store,Jakarta Pusat,5.0,1rb+ terjual,https://www.tokopedia.com/intact-official/ram-sodimm-ddr3-ddr3l-v-gen-rescue-8gb-pc12800-1600mhz-memory-laptop-vgen-1729598276097837186?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM DDR3 SODimm V-GeN Platinum 8GB PC10600/1333Mhz Memory Laptop VGEN,Rp226.000,,,Intact Official Store,Jakarta Pusat,5.0,250+ terjual,https://www.tokopedia.com/intact-official/ram-ddr3-sodimm-v-gen-platinum-8gb-pc10600-1333mhz-memory-laptop-vgen-standart-9e2bb?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
V-GeN 4GB DDR3 1600Mhz SODIMM RAM Laptop VGen RESCUE,Rp135.000,,,Starcomp Purwokerto,Kab. Banyumas,5.0,1 terjual,https://www.tokopedia.com/starcomppurwokerto/v-gen-4gb-ddr3-1600mhz-sodimm-ram-laptop-vgen-rescue?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM DDR4 V-GeN RESCUE 4GB PC25600/3200Mhz LongDimm - Memory PC VGEN,Rp231.000,,,Intact Official Store,Jakarta Pusat,5.0,100+ terjual,https://www.tokopedia.com/intact-official/ram-ddr4-v-gen-rescue-4gb-pc25600-3200mhz-longdimm-memory-pc-vgen?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM DDR3 V-GeN Rescue 8GB PC12800/1600Mhz LongDimm Memory PC VGEN,Rp206.000,,,Intact Official Store,Jakarta Pusat,5.0,3rb+ terjual,https://www.tokopedia.com/intact-official/ram-ddr3-v-gen-rescue-8gb-pc12800-1600mhz-longdimm-memory-pc-vgen-1729598558520445058?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
"Xiaomi Redmi 14C RAM 6/128GB dan RAM 8/256GB, Smartphone Android 14 dengan Layar IPS LCD 6.88 inci, Kamera Dual 50 MP, Baterai 5160 mAh, Garansi Resmi UFO Official Store",Rp1.858.000,,,UFO Elektronika Malang Sutoyo,Malang,5.0,5 terjual,https://www.tokopedia.com/ufomalang/xiaomi-redmi-14c-ram-6-128gb-dan-ram-8-256gb-smartphone-android-14-dengan-layar-ips-lcd-6-88-inci-kamera-dual-50-mp-baterai-5160-mah-garansi-resmi-ufo-official-store-1730338864893887857?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM DDR4 V-GeN RESCUE 4GB PC17000/2133Mhz Long Dimm (Memory PC VGEN),Rp197.000,,,Intact Official Store,Jakarta Pusat,5.0,250+ terjual,https://www.tokopedia.com/intact-official/ram-ddr4-v-gen-rescue-4gb-pc17000-2133mhz-long-dimm-memory-pc-vgen?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM DDR4 SODimm V-GeN Platinum 16GB PC19200/2400Mhz Memory Laptop VGEN,Rp766.000,,,Intact Official Store,Jakarta Pusat,5.0,500+ terjual,https://www.tokopedia.com/intact-official/ram-ddr4-sodimm-v-gen-platinum-16gb-pc19200-2400mhz-memory-laptop-vgen?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM DDR3 V-GeN Rescue 4GB PC12800/1600Mhz LongDimm Memory PC VGEN,Rp130.000,,,Intact Official Store,Jakarta Pusat,5.0,3rb+ terjual,https://www.tokopedia.com/intact-official/ram-ddr3-v-gen-rescue-4gb-pc12800-1600mhz-longdimm-memory-pc-vgen-1729598551252240514?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM DDR4 SODimm V-GeN Platinum 16GB PC17000/2133Mhz Memory Laptop VGEN,Rp766.000,,,Intact Official Store,Jakarta Pusat,5.0,100+ terjual,https://www.tokopedia.com/intact-official/ram-ddr4-sodimm-v-gen-platinum-16gb-pc17000-2133mhz-memory-laptop-vgen?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM DDR5 Sodimm V-GeN Platinum 32GB PC38400/4800Mhz PC44800/5600Mhz Memory Laptop Notebook VGEN,Rp1.537.500,,,Intact Official Store,Jakarta Pusat,5.0,4 terjual,https://www.tokopedia.com/intact-official/ram-ddr5-sodimm-v-gen-platinum-32gb-pc38400-4800mhz-pc44800-5600mhz-memory-laptop-notebook-vgen-1730007704062822530?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM DDR4 SODimm V-GeN Platinum 4GB PC25600/3200Mhz Memory Laptop VGEN,Rp240.000,,,Intact Official Store,Jakarta Pusat,5.0,,https://www.tokopedia.com/intact-official/ram-ddr4-sodimm-v-gen-platinum-4gb-pc25600-3200mhz-memory-laptop-vgen?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM DDR4 V-GeN Platinum Rescue 4GB PC17000/2133Mhz PC19200/2400Mhz PC21300/2666Mhz PC25600/3200Mhz LongDimm Memory PC VGEN,Rp206.000,,,Intact Official Store,Jakarta Pusat,5.0,500+ terjual,https://www.tokopedia.com/intact-official/ram-ddr4-v-gen-platinum-rescue-4gb-pc17000-2133mhz-pc19200-2400mhz-pc21300-2666mhz-pc25600-3200mhz-longdimm-memory-pc-vgen-1729599373340739714?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM DDR3 V-GeN Platinum 8GB PC12800/1600Mhz Long Dimm Memory PC VGEN,Rp226.000,,,Intact Official Store,Jakarta Pusat,5.0,1rb+ terjual,https://www.tokopedia.com/intact-official/ram-ddr3-v-gen-platinum-8gb-pc12800-1600mhz-long-dimm-memory-pc-vgen-standart-20cb4?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
Longdimm VenomRX DDR4 8GB 3200 Mhz Memory RAM PC Venom RX Komputer,Rp255.000,,,Starcomp Purwokerto,Kab. Banyumas,5.0,10 terjual,https://www.tokopedia.com/starcomppurwokerto/longdimm-venomrx-ddr4-8gb-3200-mhz-memory-ram-pc-venom-rx-komputer-1731566396959392937?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM SAMSUNG SODIMM DDR4 4GB PC2666,Rp299.000,,,KING Laptop,Jakarta Pusat,5.0,17 terjual,https://www.tokopedia.com/king-laptop/ram-samsung-sodimm-ddr4-4gb-pc2666?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
TEAMGROUP Team Elite DDR5 32GB 1x32GB 5600Mhz RAM SODIMM - Memory,Rp1.499.000,,,JnJ Online,Jakarta Pusat,5.0,11 terjual,https://www.tokopedia.com/jnj77/teamgroup-team-elite-ddr5-32gb-1x32gb-5600mhz-ram-sodimm-memory?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
VENOMRX Sodimm DDR4 3200 Ram Memory Venom RX,Rp350.000,,,Starcomp Solo,Kab. Sleman,5.0,4 terjual,https://www.tokopedia.com/starcompsolo/venomrx-sodimm-ddr4-3200-ram-memory-venom-rx-8gb-9b66c?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch%26whid%3D19300520
RAM DDR4 SODimm V-GeN RESCUE 4GB PC17000/2133Mhz (Memory Laptop VGEN),Rp197.000,,,Intact Official Store,Jakarta Pusat,5.0,500+ terjual,https://www.tokopedia.com/intact-official/ram-ddr4-sodimm-v-gen-rescue-4gb-pc17000-2133mhz-memory-laptop-vgen?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM DDR4 V-GeN RESCUE 8GB PC19200/2400Mhz Long Dimm (Memory PC VGEN),Rp408.000,,,Intact Official Store,Jakarta Pusat,5.0,1rb+ terjual,https://www.tokopedia.com/intact-official/ram-ddr4-v-gen-rescue-8gb-pc19200-2400mhz-long-dimm-memory-pc-vgen?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM DDR4 V-GeN Platinum 32GB PC21300/2666Mhz PC25600/3200Mhz LongDimm Memory PC VGEN,Rp1.507.500,,,Intact Official Store,Jakarta Pusat,5.0,1rb+ terjual,https://www.tokopedia.com/intact-official/ram-ddr4-v-gen-platinum-32gb-pc21300-2666mhz-pc25600-3200mhz-longdimm-memory-pc-vgen-1729600312223828098?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM DDR5 V-GeN Platinum 8GB PC44800/5600Mhz LongDimm Memory PC VGEN,Rp584.000,,,Intact Official Store,Jakarta Pusat,5.0,50+ terjual,https://www.tokopedia.com/intact-official/ram-ddr5-v-gen-platinum-8gb-pc44800-5600mhz-longdimm-memory-pc-vgen?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM DDR4 SODimm V-GeN Platinum 32GB PC21300 2666Mhz Memory Laptop VGEN,Rp1.507.500,,,Intact Official Store,Jakarta Pusat,5.0,50+ terjual,https://www.tokopedia.com/intact-official/ram-ddr4-sodimm-v-gen-platinum-32gb-pc21300-2666mhz-memory-laptop-vgen?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM SAMSUNG SODIMM DDR4 8GB PC21300 (2666MHZ),Rp499.000,,,KING Laptop,Jakarta Pusat,5.0,16 terjual,https://www.tokopedia.com/king-laptop/ram-samsung-sodimm-ddr4-8gb-pc21300-2666mhz?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
Team T-Create Expert DDR4 32GB (16GB x 2) PC 3600 Ram DDR4 32 GB Kit,Rp1.299.000,,,Starcomp Solo,Kab. Sleman,5.0,3 terjual,https://www.tokopedia.com/starcompsolo/team-t-create-expert-ddr4-32gb-16gb-x-2-pc-3600-ram-ddr4-32-gb-kit?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch%26whid%3D19300520
RAM DDR5 V-GeN Platinum 32GB PC38400/4800Mhz PC44800/5600Mhz LongDimm Memory PC VGEN,Rp1.537.500,,,Intact Official Store,Jakarta Pusat,5.0,3 terjual,https://www.tokopedia.com/intact-official/ram-ddr5-v-gen-platinum-32gb-pc38400-4800mhz-pc44800-5600mhz-longdimm-memory-pc-vgen-1729869606888441986?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM DDR4 V-GeN Platinum 8GB PC17000/2133Mhz Long Dimm Memory PC VGEN,Rp427.500,,,Intact Official Store,Jakarta Pusat,5.0,100+ terjual,https://www.tokopedia.com/intact-official/ram-ddr4-v-gen-platinum-8gb-pc17000-2133mhz-long-dimm-memory-pc-vgen?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
GSkill Ripjaws 8Gb 3200MHz Memory RAM F4-3200C22S-16GRS DDR4 SODIMM,Rp365.000,,,Starcomp Solo,Kab. Sleman,5.0,2 terjual,https://www.tokopedia.com/starcompsolo/gskill-ripjaws-8gb-3200mhz-memory-ram-f4-3200c22s-16grs-ddr4-sodimm?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch%26whid%3D19300519
VenomRX 16GB DDR4 3200Mhz Venom RX SODIMM RAM Laptop,Rp490.000,,,Starcomp Purwokerto,Kab. Banyumas,5.0,16 terjual,https://www.tokopedia.com/starcomppurwokerto/venomrx-16gb-ddr4-3200mhz-venom-rx-sodimm-ram-laptop?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM DDR4 SODimm V-GeN RESCUE 8GB PC25600/3200Mhz - Memory Laptop VGEN,Rp452.500,,,Intact Official Store,Jakarta Pusat,5.0,250+ terjual,https://www.tokopedia.com/intact-official/ram-ddr4-sodimm-v-gen-rescue-8gb-pc25600-3200mhz-memory-laptop-vgen?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM DDR4 V-GeN 16GB PC17000/2133MHz ECC REGISTERED -Memory Server VGEN,Rp1.236.000,,,Intact Official Store,Jakarta Pusat,5.0,3 terjual,https://www.tokopedia.com/intact-official/ram-ddr4-v-gen-16gb-pc17000-2133mhz-ecc-registered-memory-server-vgen?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
RAM DDR4 SODimm V-GeN Platinum 4GB PC17000/2133Mhz Memory Laptop VGEN,Rp206.000,,,Intact Official Store,Jakarta Pusat,5.0,500+ terjual,https://www.tokopedia.com/intact-official/ram-ddr4-sodimm-v-gen-platinum-4gb-pc17000-2133mhz-memory-laptop-vgen?extParam=ivf%3Dfalse%26keyword%3Dram%26search_id%3D2025092412311004025959B191F826BTE8%26src%3Dsearch
